Names,Scores
Sam,38
Tyler,86
HughO,49
Michael,27
Tyler,19
Ryan,86
HughO,80
HughO,48
Grace,9
Courtney,63
HughO,71
Tyler,54
Michael,23
Grace,43
Tyler,60
Chris,34
Chris,48
Michael,53
Grace,92
Sam,31
Sam,43
Chris,76
Chris,26
Kyle,38
HughO,87
Ryan,98
Grace,72
HughO,41
Chris,50
Tyler,56
Tyler,87
HughJ,53
Justin,75
Tyler,45
Kyle,50
Courtney,85
HughJ,90
Ryan,17
Ryan,13
Sam,44
HughJ,49
Kyle,92
Courtney,100
Tyler,41
Chris,41
Justin,7
Ryan,100
Courtney,80
Kyle,46
Tyler,99
Sam,43
Justin,58
Sam,98
Michael,22
Grace,45
Grace,8
Sam,19
Justin,43
Courtney,17
Grace,94
Sam,53
Michael,11
Ryan,7
Courtney,88
Ryan,10
Ryan,86
Ryan,40
Chris,66
Grace,92
Grace,54
Grace,98
Ryan,15
Michael,88
HughO,66
Kyle,65
Courtney,84
Michael,25
HughO,11
Tyler,36
HughO,10
Ryan,75
Courtney,63
Chris,38
Grace,15
Michael,14
Michael,77
HughJ,5
Chris,63
Grace,43
Justin,51
Grace,100
Michael,58
HughO,95
Chris,52
Kyle,39
Justin,29
Kyle,4
Sam,85
Michael,84
Tyler,35
HughO,92
HughO,27
HughO,80
Grace,68
Ryan,0
Sam,31
Michael,44
Sam,47
Ryan,50
Sam,68
Kyle,74
Courtney,43
Chris,15
Courtney,44
HughJ,0
Grace,33
Courtney,100
Michael,15
Justin,36
Chris,24
Sam,61
Ryan,80
HughJ,27
Kyle,74
Chris,94
Sam,99
Sam,61
Chris,8
Michael,23
Grace,51
HughJ,94
HughO,74
Ryan,46
Courtney,67
Kyle,50
Justin,17
Ryan,43
Ryan,89
HughO,15
Michael,95
Ryan,55
Chris,89
Tyler,9
Ryan,65
Tyler,55
Courtney,13
Michael,12
HughJ,20
HughO,27
Ryan,48
Justin,1
Ryan,51
Michael,50
Grace,84
Michael,33
Sam,25
Justin,71
HughJ,8
Sam,36
Sam,54
HughJ,69
Kyle,9
Ryan,4
Ryan,30
Justin,90
Courtney,74
Grace,94
Justin,79
Ryan,92
Ryan,37
Sam,51
HughO,43
Courtney,17
Sam,87
HughO,51
HughJ,17
HughJ,42
Grace,100
Ryan,60
HughO,1
Grace,57
Michael,67
Sam,2
Michael,5
HughJ,25
Courtney,38
HughO,71
Tyler,88
Chris,54
Chris,6
HughO,39
Michael,84
HughO,41
Sam,31
Grace,12
Tyler,41
HughJ,38
Ryan,68
HughO,76
Chris,58
Tyler,2
Michael,76
Kyle,1
Ryan,59
Ryan,61
Kyle,73
HughJ,53
Michael,79
Chris,59
HughJ,70
Tyler,11
Justin,55
Tyler,1
Courtney,95
Grace,77
Courtney,88
Tyler,96
Justin,71
Chris,66
Kyle,70
Michael,27
Kyle,75
Ryan,69
Chris,94
Ryan,91
Sam,80
Justin,9
Sam,1
Sam,95
HughO,7
Grace,95
Chris,22
Courtney,64
Sam,63
HughO,81
Chris,64
Tyler,23
Ryan,33
Courtney,97
HughJ,71
Sam,55
Justin,18
Tyler,67
Ryan,62
Chris,74
Grace,78
Justin,83
Justin,44
Sam,1
Chris,59
HughJ,63
Justin,54
Sam,75
Ryan,91
Chris,33
HughO,80
Ryan,66
Chris,22
HughO,3
Tyler,69
HughJ,15
Sam,44
Chris,95
Ryan,5
Sam,25
Justin,80
Michael,12
Courtney,43
Tyler,72
Michael,90
Ryan,87
Sam,88
Chris,10
Justin,83
HughO,79
Justin,30
Michael,49
Ryan,12
Courtney,72
Kyle,32
Sam,29
Tyler,79
Kyle,30
Kyle,21
Justin,9
Justin,22
Sam,91
HughO,100
Justin,20
Michael,24
Grace,47
Ryan,80
Chris,24
Sam,27
Justin,75
Courtney,47
Sam,79
HughJ,46
HughO,72
HughO,94
Ryan,38
Grace,29
Courtney,38
Justin,40
HughJ,2
Grace,29
Tyler,1
Courtney,58
HughO,24
Tyler,50
Kyle,67
Michael,89
Kyle,48
Ryan,18
HughJ,15
HughJ,44
Kyle,94
HughO,69
Courtney,15
Ryan,42
Michael,6
HughO,17
Michael,82
Tyler,98
Ryan,90
Sam,6
HughJ,99
Sam,99
HughJ,42
Courtney,57
Sam,11
Kyle,92
Grace,54
Grace,18
Sam,68
Courtney,60
Kyle,94
Chris,24
Tyler,48
HughJ,10
Kyle,36
Kyle,74
Kyle,55
Justin,11
Kyle,63
HughO,33
Michael,79
Grace,22
Sam,90
Grace,35
HughO,6
Chris,46
Ryan,96
Justin,88
Michael,12
Michael,39
Tyler,48
Ryan,22
HughO,4
Grace,44
Ryan,3
Tyler,91
Tyler,55
Justin,68
Justin,39
HughJ,57
Grace,78
HughJ,52
Ryan,5
HughO,53
Courtney,6
Kyle,18
Justin,57
HughO,47
Courtney,49
Chris,77
Sam,41
Courtney,98
Courtney,43
Sam,34
Grace,64
Kyle,38
Courtney,85
Courtney,42
HughJ,3
Chris,93
Chris,90
HughO,61
Ryan,81
Grace,90
Grace,88
HughJ,36
Justin,2
Tyler,3
Chris,17
Ryan,96
Kyle,58
Ryan,64
Grace,11
Michael,86
HughJ,15
Michael,53
Kyle,95
HughJ,39
Justin,38
Ryan,58
HughJ,96
Justin,14
HughO,38
Justin,76
Chris,90
Tyler,11
Michael,81
Tyler,84
HughJ,14
Courtney,46
HughO,88
Michael,43
Kyle,74
Chris,7
Kyle,22
Ryan,77
Courtney,68
Kyle,24
Tyler,52
HughO,46
Michael,97
Sam,33
Grace,44
HughJ,5
Tyler,38
Kyle,6
Michael,4
Sam,29
Michael,37
Michael,77
Tyler,75
HughJ,45
Chris,23
Sam,59
Michael,54
Sam,30
Justin,5
Courtney,32
Justin,13
Chris,36
Michael,26
Kyle,17
Ryan,59
Courtney,42
Justin,18
Tyler,15
Michael,12
Sam,24
HughO,58
Sam,59
Grace,19
HughO,65
Kyle,23
Sam,39
Michael,53
Chris,33
Sam,1
Chris,21
HughJ,80
Justin,98
Tyler,80
Michael,69
Kyle,62
Kyle,81
Ryan,26
Sam,59
Ryan,89
Sam,55
HughO,37
Courtney,59
Kyle,67
Courtney,94
Courtney,100
HughO,18
Ryan,26
Chris,18
Sam,9
Kyle,61
Courtney,16
HughJ,44
Chris,67
Justin,16
Grace,16
Michael,26
HughO,26
Kyle,86
Michael,29
Justin,56
Sam,51
Justin,4
HughO,36
Ryan,24
Courtney,21
Kyle,86
Grace,46
Ryan,79
Grace,97
Tyler,32
Kyle,30
Kyle,70
Michael,62
Kyle,33
Ryan,69
Ryan,79
Ryan,91
Michael,9
Justin,1
Tyler,54
Courtney,41
Tyler,54
Sam,76
HughJ,75
HughJ,92
HughJ,80
Kyle,73
Sam,54
HughO,3
Kyle,0
Chris,93
Courtney,16
Courtney,51
Justin,87
Sam,18
Tyler,75
Kyle,44
Tyler,57
Michael,45
HughJ,99
HughJ,90
Ryan,40
Kyle,67
Ryan,6
Tyler,61
Tyler,25
Justin,7
HughO,28
Kyle,22
Courtney,17
Sam,56
HughJ,1
Grace,27
Kyle,75
Tyler,8
Kyle,88
Kyle,2
Grace,7
HughO,83
Tyler,59
Chris,83
Kyle,93
Tyler,37
Sam,60
Sam,83
HughO,1
Chris,71
HughJ,93
HughO,80
Grace,24
HughJ,8
Tyler,83
Ryan,8
Chris,68
Courtney,1
Courtney,76
Sam,93
Ryan,61
Kyle,6
Sam,84
HughO,20
Courtney,43
HughO,1
Grace,28
Grace,76
Kyle,88
Grace,49
Michael,23
Michael,55
Tyler,30
Michael,9
Kyle,75
HughO,68
Chris,96
Tyler,32
Justin,21
Justin,3
Ryan,56
Kyle,62
Ryan,77
Courtney,58
Michael,92
Chris,98
Tyler,66
Chris,31
Ryan,90
Tyler,86
Sam,37
Justin,48
Ryan,61
Chris,100
Kyle,37
HughO,58
Tyler,8
HughJ,59
Tyler,62
Grace,3
Kyle,2
Tyler,41
Grace,20
Justin,30
Ryan,92
Courtney,32
Sam,7
Tyler,4
Michael,34
HughJ,70
HughJ,40
Kyle,32
Sam,9
Sam,11
HughO,93
Justin,89
Michael,86
Ryan,31
Sam,61
Courtney,82
Michael,92
Chris,43
Kyle,6
Sam,77
Kyle,33
Grace,34
HughO,17
HughO,80
Chris,81
Tyler,80
Sam,2
Justin,0
Tyler,55
Tyler,59
Courtney,48
Sam,62
Sam,26
Justin,21
HughO,78
Michael,90
Kyle,15
HughO,40
Grace,80
Tyler,59
Grace,47
HughJ,23
Michael,54
Sam,17
Kyle,74
Sam,33
Sam,83
HughO,15
Grace,63
Tyler,93
Kyle,95
Ryan,75
Tyler,95
Courtney,66
Courtney,6
Grace,61
Justin,26
Ryan,97
Ryan,35
Courtney,94
Justin,0
Chris,77
Grace,74
Justin,5
Kyle,26
Kyle,37
Ryan,34
HughJ,13
Grace,41
HughO,83
HughJ,68
HughJ,17
Sam,74
HughO,16
Ryan,19
Tyler,13
Courtney,73
Sam,24
Sam,55
Kyle,63
HughO,91
Michael,91
Tyler,82
Courtney,30
Michael,34
Grace,63
Tyler,28
HughJ,33
Ryan,49
Courtney,76
Courtney,67
Michael,59
Courtney,67
Grace,41
HughJ,22
Justin,72
Justin,5
Grace,39
Michael,81
HughJ,34
HughO,23
Tyler,30
HughJ,41
HughO,99
HughO,0
Grace,12
Sam,45
HughJ,38
Courtney,46
Sam,97
Justin,97
Grace,7
HughO,67
Grace,14
Kyle,55
Justin,75
Sam,89
Justin,30
Michael,56
Michael,52
Sam,43
Justin,49
HughO,90
Grace,89
Ryan,58
Ryan,94
Grace,96
Justin,90
HughJ,27
Courtney,88
Kyle,31
Courtney,50
Grace,40
Justin,13
Michael,69
Courtney,47
Michael,62
HughJ,48
Sam,19
HughO,17
Ryan,99
Grace,73
Justin,89
Kyle,24
Chris,31
Sam,72
HughO,99
HughO,51
HughO,67
Chris,33
Grace,66
Ryan,99
Justin,13
Chris,66
Chris,61
Justin,98
Michael,5
Courtney,74
Sam,79
Kyle,25
HughO,77
Sam,32
Michael,60
Grace,97
Ryan,19
Ryan,71
HughO,87
Kyle,71
Grace,40
Sam,40
Courtney,23
HughO,14
Tyler,24
Chris,48
Kyle,90
Tyler,67
HughO,32
Tyler,76
Grace,32
Justin,34
Ryan,2
Justin,5
HughJ,2
Michael,83
HughJ,67
Sam,40
HughJ,98
Sam,28
Sam,32
HughJ,60
Tyler,91
Sam,77
Tyler,45
Ryan,84
Sam,20
Kyle,8
Grace,63
Michael,15
Grace,87
Justin,63
Justin,88
Courtney,63
Ryan,60
Courtney,71
Chris,23
Ryan,53
HughJ,64
HughO,57
HughO,0
Ryan,58
Justin,76
Justin,39
Chris,24
Grace,9
HughJ,31
Chris,17
Grace,11
Ryan,87
Courtney,32
HughJ,70
Justin,5
Sam,31
Sam,65
HughJ,16
Ryan,68
Justin,85
HughO,35
Courtney,43
Ryan,75
Grace,15
Courtney,63
HughO,68
Grace,67
Grace,100
HughO,7
Ryan,91
Sam,51
Courtney,21
Justin,17
Chris,23
Ryan,84
Kyle,15
Courtney,40
HughO,6
HughO,45
Justin,8
Chris,6
HughJ,57
Justin,32
Courtney,12
Ryan,57
Kyle,0
HughJ,60
HughJ,51
Kyle,16
Justin,77
HughJ,88
Justin,15
Sam,0
Grace,0
Justin,1
Grace,95
Tyler,29
HughO,88
Tyler,99
Grace,48
Grace,32
Chris,70
Courtney,39
Courtney,38
Tyler,0
Ryan,90
Kyle,94
Courtney,12
HughO,27
Courtney,14
HughO,42
Courtney,76
Kyle,63
HughO,49
Justin,58
HughO,15
Ryan,71
Courtney,42
HughJ,34
Ryan,3
Sam,89
Kyle,35
Kyle,86
Justin,98
Chris,73
Chris,23
Kyle,25
Justin,40
Justin,14
Ryan,16
Chris,96
Chris,47
Chris,74
Sam,46
Courtney,5
Michael,59
Justin,65
HughO,55
HughO,13
Tyler,99
HughO,69
Chris,96
Tyler,89
Sam,38
Kyle,31
Chris,42
Michael,45
Chris,54
Kyle,42
Tyler,61
Tyler,27
Tyler,12
Tyler,86
Chris,21
HughJ,40
Grace,70
Michael,46
Grace,65
Sam,73
Courtney,27
Justin,90
Tyler,24
HughJ,78
Chris,27
Sam,0
HughO,50
Tyler,41
Grace,3
Courtney,46
Grace,5
Grace,97
HughO,60
Courtney,34
Courtney,50
Tyler,39
Grace,59
HughO,59
Tyler,58
Sam,62
HughJ,85
Tyler,96
Chris,53
Courtney,99
Ryan,9
Tyler,13
Courtney,63
Courtney,32
HughJ,83
Ryan,84
HughO,91
Tyler,93
Ryan,4
Sam,17
Michael,42
Ryan,71
Courtney,8
Tyler,5
Michael,59
Tyler,85
Sam,67
HughO,99
Tyler,95
Courtney,78
Michael,30
HughO,24
Ryan,78
Ryan,65
Justin,13
Sam,52
Michael,10
HughO,96
HughJ,84
Justin,44
Chris,87
HughO,41
Michael,90
Grace,70
Tyler,91
Justin,80
